cyrillic	latin
definition	word
Венеция	Venetsiya
Греция	Gretsiya
Нью-Йорк	Nyu-York
Франция	fransiya
Швейсария	Shveysariya
Швеция	Shvetsiya
аберрацион	aberratsion
аберрация	aberratsiya
абзац	abzas
аболиционист	abolitsionist
аболиция	abolitsiya
абсорбциометр	absorbsiometr
абсорбция	absorbsiya
абстракционизм	abstraksionizm
абстракционист	abstraksionist
абстракция	abstraksiya
абсцесс	abssess
абсцисса	abssissa
аваль	aval
авансцена	avanssena
авиадвигатель	aviadvigatel
авиаль	avial
авиамодель	aviamodel
авианосец	avianoses
авиасъёмка	aviasyomka
авиацион	aviatsion
авиация	aviatsiya
авиаэскадрилья	aviaeskadrilya
автоинспекция	avtoinspeksiya
автомагистраль	avtomagistral
автомобиль	avtomobil
автомодель	avtomodel
автопавильон	avtopavilyon
автопотенциометр	avtopotensiometr
автоприцеп	avtopritsep
автопрцеп	avtoprsep
автослесарь	avtoslesar
автостанция	avtostansiya
агальматолит	agalmatolit
агглютинация	agglyutinatsiya
агитацион	agitatsion
агитация	agitatsiya
агитфильм	agitfilm
агломерация	aglomeratsiya
агностицизм	agnostitsizm
агрикультура	agrikultura
агробиоцен	agrobiotsen
агромелиорация	agromelioratsiya
агрофитоценоз	agrofitotsenoz
агроцех	agrotsex
адаптация	adaptatsiya
адельфан	adelfan
аденокарцинома	adenokarsinoma
администрация	administratsiya
адсорбция	adsorbsiya
адъектив	adyektiv
адъективация	adyektivatsiya
адъюнкт	adyunkt
адъюнктура	ad’yunktura
адъюстаж	adyustaj
адъютант	adyutant
адюльтер	adyulter
акалькулия	akalkuliya
акантоцефал	akantotsefal
акарицид	akaritsid
акация	akatsiya
акварель	akvarel
акклиматизация	akklimatizatsiya
аккомодация	akkomodatsiya
аккредитация	akkreditatsiya
акрополь	akropol
акроцефалия	akrotsefaliya
аксельбант	akselbant
аксолотль	aksolotl
актинобациллёз	aktinobatsillyoz
актиномицет	aktinomitset
актиномицин	aktinomitsin
акцелерация	akseleratsiya
акцент	aksent
акцепт	aksept
акцессион	aksession
акцессия	aksessiya
акцессор	aksessor
акциденция	aksidensiya
акциз	aksiz
акционер	aksioner
акционерлик	aksionerlik
акция	aksiya
акциядор	aksiyador
акциядорлик	aksiyadorlik
алайҳиллаъна	alayhilla’na
алголь	algol
алициклик	alitsiklik
алкилсульф	alkilsulf
алкоголь	alkogol
аллилацетон	allilatseton
аллитерация	alliteratsiya
алмагель	almagel
алъамон	al’amon
альбатрос	albatros
альбедо	albedo
альбертит	albertit
альбин	albin
альбит	albit
альбихтол	albixtol
альбицция	albissiya
альболин	albolin
альболит	albolit
альбом	albom
альбомицин	albomitsin
альборанит	alboranit
альбумин	albumin
альбуцид	albutsid
альвеол	alveol
альвит	alvit
альгарит	algarit
альгинат	alginat
альгицид	algitsid
альговит	algovit
альголог	algolog
альдебаран	aldebaran
альдегид	aldegid
альдоза	aldoza
альдолаза	aldolaza
альдоль	aldol
альдостерон	aldosteron
альдрованда	aldrovanda
алькольд	alkold
альма-терапия	alma-terapiya
альмандин	almandin
альменда	almenda
альни	alni
альнико	alniko
альпака	alpaka
альпари	alpari
альпеншток	alpenshtok
альпиниада	alpiniada
альпинизм	alpinizm
альпинист	alpinist
альсифер	alsifer
альт	alt
альтазимут	altazimut
альтакс	altaks
альтер	alter
альтернатив	alternativ
альтернатива	alternativa
альтиграф	altigraf
альтиметр	altimetr
альтинг	alting
альтитуда	altituda
альтруизм	altruizm
альтруист	altruist
альтчи	altchi
альфа	alfa
альфа-зарралар	alfa-zarralar
альфаметр	alfametr
альфатрон	alfatron
альянс	alyans
алюмель	alyumel
алюмогель	alyumogel
алюмокальцит	alyumokalsit
алюмокварцит	alyumokvarsit
амальгама	amalgama
америций	ameritsiy
амилацетат	amilatsetat
аминоацид	aminoatsid
амортизация	amortizatsiya
ампервольтваттметр	ampervoltvattmetr
ампервольтметр	ampervoltmetr
ампициллин	ampitsillin
ампутация	amputatsiya
амримаъруф	amrima’ruf
амфотерицин	amfoteritsin
анальбит	analbit
анальгезия	analgeziya
анальгетик	analgetik
анальгин	analgin
анальгия	analgiya
анальцим	analsim
анальцитит	analsitit
андроцей	androtsey
аннотация	annotatsiya
аннуляция	annulyatsiya
анофтальм	anoftalm
ансамбль	ansambl
антигельминт	antigelmint
антидактиль	antidaktil
антиклиналь	antiklinal
антиперистальтика	antiperistaltika
антифильтрацион	antifiltratsion
антициклон	antitsiklon
антиэпицентр	antiepitsentr
антрацен	antratsen
антрацит	antratsit
антресоль	antresol
антропоцентризм	antropotsentrizm
анъана	an’ana
анъанавий	an’anaviy
анэнцефалия	anensefaliya
апелляция	apellyatsiya
апельсин	apelsin
апикаль	apikal
апостильб	apostilb
апотеций	apotetsiy
аппарель	apparel
аппендицит	appenditsit
апперцепция	appersepsiya
аппликация	applikatsiya
апрель	aprel
апробация	aprobatsiya
арборицид	arboritsid
аргументация	argumentatsiya
артель	artel
артикль	artikl
артральгия	artralgiya
архимицет	arximitset
арьергард	aryergard
арьерсцена	aryerssena
асбоцемент	asbotsement
аскомицет	askomitset
ассимиляция	assimilyatsiya
ассоциатив	assotsiativ
ассоциация	assotsiatsiya
асфальт	asfalt
асфальтламоқ	asfaltlamoq
асфальтли	asfaltli
асфодель	asfodel
асцидия	assidiya
асцит	assit
асъаса-дабдаба	as’asa-dabdaba
асъенда	asyenda
асъенто	asyento
ателье	atele
аттестацион	attestatsion
аттестация	attestatsiya
аттракцион	attraksion
аукцион	auksion
ауреомицин	aureomitsin
аускультация	auskultatsiya
аутовакцина	autovaksina
афицид	afitsid
ацеклидин	atseklidin
ацетал	atsetal
ацетальдегид	atsetaldegid
ацетамид	atsetamid
ацетанилид	atsetanilid
ацетат	atsetat
ацетил	atsetil
ацетилен	atsetilen
ацетилцеллюлоза	atsetilsellyuloza
ацето	atseto
ацетон	atseton
ацидиметрия	atsidimetriya
ацидин-пепсин	atsidin-pepsin
ацидо	atsido
ациклик	atsiklik
ацикловир	atsiklovir
ацил	atsil
ацтек	astek
ашъор	ash’or
аъзам	a’zam
аъзо	a’zo
аъзолик	a’zolik
аълам	a’lam
аъло	a’lo
аълочи	a’lochi
аъмо	a’mo
аъмол	a’mol
аъроф	a’rof
аъён	a’yon
аэрогель	aerogel
аэрозоль	aerozol
аэромобиль	aeromobil
аэронавигация	aeronavigatsiya
аэросъёмка	aerosyomka
аэрофильтр	aerofiltr
аэрофотосъёмка	aerofotosyomka
аюъютант	ayu’yutant
бабасуаль	babasual
бадфеъл	badfe’l
бадфеъллик	badfe’llik
базальт	bazalt
базидиомицет	bazidiomitset
бактериоцин	bakteriotsin
бактерицид	bakteritsid
баланоцеле	balanotsele
бальзам	balzam
бальзамлаш	balzamlash
бальма	balma
бальнео	balneo
бальнеолог	balneolog
бальнеологик	balneologik
бальнеология	balneologiya
бальнеореакция	balneoreaksiya
бальнеотерапия	balneoterapiya
бальнеотехника	balneotexnika
бальнеофизиотерапевтик	balneofizioterapevtik
бамаъни	bama’ni
бандероль	banderol
баньян	banyan
барельеф	barelyef
барикальцит	barikalsit
барицентр	baritsentr
баррель	barrel
барьер	barer
батальон	batalyon
бацилла	batsilla
бациллар	batsillar
бацилло	batsillo
баъд	ba’d
баъда	ba’da
баъдаз	ba’daz
баъзан	ba’zan
баъзи	ba’zi
баъзида	ba’zida
беккерель	bekkerel
бельведер	belveder
бельгия	belgiya
бельгиялик	belgiyalik
бельдюга	beldyuga
бельканто	belkanto
бельтинг	belting
бельфлёр	belflyor
бельэтаж	beletaj
бемаъни	bema’ni
бемаънигарчилик	bema’nigarchilik
бемаънилик	bema’nilik
бемаъно	bema’no
бемаърифат	bema’rifat
бемеъёр	beme’yor
бемоль	bemol
бенемицин	benemitsin
бенефиций	benefitsiy
бензальдегид	benzaldegid
бензилпенициллин	benzilpenitsillin
бензилцеллюлоза	benzilsellyuloza
бензофильтр	benzofiltr
бенталь	bental
бетаълим	beta’lim
бетаъриф	beta’rif
бетаъсир	beta’sir
бетель	betel
беэътибор	bee’tibor
беэътиқод	bee’tiqod
биальбуминемия	bialbuminemiya
бигумаль	bigumal
бидъат	bid’at
бидъаткор	bid’atkor
бидъатчи	bid’atchi
бикварц	bikvars
билль	bill
билфъел	bilf’el
билъакс	bil’aks
бильдаппарат	bildapparat
бильярд	bilyard
бимодуль	bimodul
бинокль	binokl
бинормаль	binormal
биогельминт	biogelmint
биогеоценоз	biogeotsenoz
биогеоценолог	biogeotsenolog
биокомпьютер	biokompyuter
биолокация	biolokatsiya
биолюминесценция	biolyuminessensiya
биомицин	biomitsin
биопестицид	biopestitsid
биофильтр	biofiltr
биоценоз	biotsenoz
биоценолог	biotsenolog
биоцикл	biotsikl
бисульф	bisulf
бицепс	bitseps
бицикл	bitsikl
бицилиндр	bitsilindr
бициллин	bitsillin
бициркуляр	bitsirkulyar
бластомицет	blastomitset
бластоцель	blastotsel
блеомицин	bleomitsin
блиц-интервью	blis-intervyu
блицтурнир	blisturnir
болонья	bolonya
большевизм	bolshevizm
большевик	bolshevik
борокальцит	borokalsit
ботриомицет	botriomitset
боцман	botsman
браконьер	brakonyer
браконьерлик	brakonerlik
брахицефалия	braxitsefaliya
брашпиль	brashpil
бромацетамид	bromatsetamid
бромацетон	bromatseton
бронеавтомобиль	broneavtomobil
броненосец	bronenosets
бронь	bron
бруссоль	brussol
бруцелла	brutsella
бруцеллёз	brutsellyoz
бруцин	brutsin
бугель	bugel
будильник	budilnik
бульбилла	bulbilla
бульбит	bulbit
бульботомия	bulbotomiya
бульвар	bulvar
бульденеж	buldenej
бульдог	buldog
бульдозер	buldozer
бульдозерчи	buldozerchi
бульдонеж	buldonej
бульон	bulon
бультерьер	bulteryer
буссоль	bussol
бутилацетат	butilatsetat
бутиленгликоль	butilenglikol
бушель	bushel
буқъа	buq’a
бьеф	byef
бюгель	byugel
бюллетень	byulleten
бюстгальтер	byustgalter
вакцина	vaksina
вакцино	vaksino
валерьянка	valeryanka
валинеъмат	valine’mat
валиномицин	valinomitsin
вальвация	valvatsiya
вальвул	valvul
вальдшнеп	valdshnep
вальс	vals
вальтерит	valterit
вальцовка	valsovka
ваниль	vanil
ванкомицин	vankomitsin
варикоцеле	varikotsele
варьете	varete
ваъда	va’da
ваъдабоз	va’daboz
ваъдабозлик	va’dabozlik
ваъдалашмоқ	va’dalashmoq
ваъдасиз	va’dasiz
ваъз	va’z
ваъз-насиҳат	va’z-nasihat
ваъзхон	va’zxon
ваъзхонлик	va’zxonlik
ваъзчи	va’zchi
вегетацион	vegetatsion
вегетация	vegetatsiya
ведомость	vedomost
вексель	veksel
вельбот	velbot
вельвет	velvet
вельвичия	velvichiya
вельзер	velzer
венепункция	venepunksiya
вензель	venzel
вентиль	ventil
вентиляцион	ventilyatsion
вентиляция	ventilyatsiya
вермишель	vermishel
верньер	vernyer
вертициллёз	vertitsillyoz
верфь	verf
вестибюль	vestibyul
вибрация	vibratsiya
виброизоляция	vibroizolyatsiya
вигонь	vigon
видеоимпульс	videoimpuls
видеофильм	videofilm
виключатель	viklyuchatel
вилькеит	vilkeit
вимпель	vimpel
виндикация	vindikatsiya
винилацетат	vinilatsetat
винилацетилен	vinilatsetilen
виньетка	vinyetka
виолончель	violonchel
висцерал	visseral
висцерит	visserit
вице-	vitse-
вице-адмирал	vitse-admiral
вице-президент	vitse-prezident
включатель	vklyuchatel
водевиль	vodevil
волость	volost
вольвокс	volvoks
волькамерия	volkameriya
вольт	volt
вольта	volta
вольтли	voltli
вольтметр	voltmetr
вольфрам	volfram
воробьевит	vorobyevit
воқеъ	voqe’
вуаль	vual
вулканизация	vulkanizatsiya
вульва	vulva
вульвит	vulvit
вульвовагинит	vulvovaginit
вульгар	vulgar
вульгаризм	vulgarizm
вульгарлаштирмоқ	vulgarlashtirmoq
вульпинит	vulpinit
вульфенит	vulfenit
вюртцит	vyurtsit
гавань	gavan
газгольдер	gazgolder
галлицизм	gallitsizm
галлюцин	gallyutsin
галлюцинация	gallyutsinatsiya
галтель	galtel
гальван	galvan
гальванизация	galvanizatsiya
гальваник	galvanik
гальванометр	galvanometr
гамильтониан	gamiltonian
гантель	gantel
гармонь	garmon
гастеромицет	gasteromitset
гастроль	gastrol
гастроль-концерт	gastrol-konsert
гастроцель	gastrotsel
гаубица	gaubitsa
гафель	gafel
гексаналь	geksanal
гексилрезорцин	geksilrezorsin
гелиоконцентратор	geliokonsentrator
гелиомобиль	geliomobil
гелиоцентризм	geliotsentrizm
гелиоцентрик	geliotsentrik
гель	gel
гельвин	gelvin
гельминт	gelmint
гельминтоз	gelmintoz
гельминтология	gelmintologiya
гемицеллюлоза	gemitsellyuloza
гемофтальм	gemoftalm
генерал-майор	general-mayor
геноцид	genotsid
гентамицин	gentamitsin
геоантиклиналь	geoantiklinal
геогельминт	geogelmint
геосинклиналь	geosinklinal
геоцентризм	geotsentrizm
геоцентрик	geotsentrik
геральдика	geraldika
герань	geran
гербицид	gerbitsid
гербицидлар	gerbitsidlar
герц	gers
герцог	gersog
гетероциклик	geterotsiklik
гиалобазальт	gialobazalt
гиацинт	giatsint
гидальго	gidalgo
гидрогель	gidrogel
гидрозоль	gidrozol
гидроимпульс	gidroimpuls
гидромелиорация	gidromelioratsiya
гидромеханизация	gidromexanizatsiya
гидромодуль	gidromodul
гидроподъёмник	gidropod’yomnik
гидропульт	gidropult
гидросальпинкс	gidrosalpinks
гидростанция	gidrostansiya
гидросульф	gidrosulf
гидрофтальм	gidroftalm
гидроцеле	gidrotsele
гидроцефалия	gidrotsefaliya
гидроциклон	gidrotsiklon
гидроцилиндр	gidrotsilindr
гидроэлектростанция	gidroelektrostansiya
гильберт	gilbert
гильдия	gildiya
гильза	gilza
гильотина	gilyotina
гименомицет	gimenomitset
гинецей	ginetsey
гиперинфляция	giperinflyatsiya
гипокотиль	gipokotil
гипостиль	gipostil
гипосульф	giposulf
гипосульфит	giposulfit
гипотеций	gipotetsiy
гипоцентр	gipotsentr
гипоциклоида	gipotsikloida
гифомицета	gifomitseta
глаголица	glagolitsa
глазурь	glazur
глауцин	glautsin
глиоксаль	glioksal
глицерин	glitserin
глицин	glitsin
глициния	glitsiniya
глицинурия	glitsinuriya
глюцин	glyutsin
гляциолог	glyatsiolog
гляциология	glyatsiologiya
гоацин	goatsin
голоцен	golotsen
гольденит	goldenit
гольмий	golmiy
гольф	golf
гольфи	golfi
гомоклиналь	gomoklinal
гомоцентрик	gomotsentrik
гомруль	gomrul
гонобобель	gonobobel
горельеф	gorelyef
горизонталь	gorizontal
горчица	gorchitsa
госпиталь	gospital
готовальний	gotovalniy
готовальня	gotovalnya
гравитация	gravitatsiya
градация	gradatsiya
грамицидин	gramitsidin
гризайль	grizayl
гриль	gril
грифель	grifel
гуашь	guash
гулраъно	gulra’no
гумбольдит	gumboldit
гусеница	gusenitsa
дактиль	daktil
дальтон	dalton
дальтонизм	daltonizm
дафъа	daf’a
дафъатан	daf’atan
даъват	da’vat
даъваткор	da’vatkor
даъватнома	da’vatnoma
даъво	da’vo
даъвогар	da’vogar
даъвогарлик	da’vogarlik
даъволашмоқ	da’volashmoq
двигатель	dvigatel
девальвация	devalvatsiya
дегазация	degazatsiya
дегенерация	degeneratsiya
дегустатция	degustatsiya
дедукция	deduksiya
дезактивация	dezaktivatsiya
дезинсекция	dezinseksiya
дезинфекция	dezinfeksiya
дезинфекцияламоқ	dezinfeksiyalamoq
декабрь	dekabr
декламация	deklamatsiya
декламациячи	deklamatsiyachi
декларация	deklaratsiya
декорация	dekoratsiya
делегация	delegatsiya
делимитация	delimitatsiya
дельта	delta
дельфин	delfin
дельфинарий	delfinariy
дельфинсимонлар	delfinsimonlar
демаркацион	demarkatsion
демаркация	demarkatsiya
демилитаризация	demilitarizatsiya
демобилизацион	demobilizatsion
демобилизация	demobilizatsiya
денатурализация	denaturalizatsiya
деноминация	denominatsiya
денонсация	denonsatsiya
депиляция	depilyatsiya
депортация	deportatsiya
дератизация	deratizatsiya
деривацион	derivatsion
деривация	derivatsiya
десикация	desikatsiya
деталь	detal
детонация	detonatsiya
дефиниция	definitsiya
дефицит	defitsit
дефляция	deflyatsiya
дефолиация	defoliatsiya
деформация	deformatsiya
дециграмм	detsigramm
децилитр	detsilitr
дециметр	detsimetr
диагональ	diagonal
диафильм	diafilm
дизель	dizel
дизель-мотор	dizel-motor
дизъюнктив	dizyunktiv
дизъюнкция	dizyunksiya
дикция	diksiya
дирекция	direksiya
дирижабль	dirijabl
дисквалификация	diskvalifikatsiya
дискриминация	diskriminatsiya
дислокация	dislokatsiya
диспропорция	disproporsiya
диссертация	dissertatsiya
диссимиляция	dissimilyatsiya
диссоциация	dissotsiatsiya
дистанцион	distansion
дистанция	distansiya
дистилляция	distillyatsiya
дифференциал	differensial
дифференциация	differensiatsiya
дифференцияламоқ	differensiyalamoq
диққат-эътибор	diqqat-e’tibor
дотация	dotatsiya
доцент	dotsent
драцена	dratsena
дрель	drel
дроссель	drossel
дубль	dubl
думпальма	dumpalma
дуэль	duel
дюбель	dyubel
дюгонь	dyugon
дюраль	dyural
жентльмен	jentlmen
женьшень	jenshen
жиноий-процессуал	jinoiy-protsessual
жиу-жицу	jiu-jitsu
жоуль	joul
зигомицет	zigomitset
зоопавильон	zoopavilyon
зооценоз	zootsenoz
зооцид	zootsid
зооцирк	zootsirk
идальго	idalgo
идентификация	identifikatsiya
изоамилацетат	izoamilatsetat
изоляцион	izolyatsion
изоляция	izolyatsiya
изоляцияламоқ	izolyatsiyalamoq
иллюминация	illyuminatsiya
иллюстрация	illyustratsiya
ильменит	ilmenit
имбециллик	imbetsillik
иммиграция	immigratsiya
иммобилизация	immobilizatsiya
импотенция	impotensiya
импровизация	improvizatsiya
импульс	impuls
инаугурация	inauguratsiya
инвентаризация	inventarizatsiya
инвентарь	inventar
инвестиция	investitsiya
ингаляция	ingalyatsiya
индексация	indeksatsiya
индометацин	indometatsin
индукцион	induksion
индукция	induksiya
индульген	indulgen
инерция	inersiya
инерцияли	inersiyali
инквизиция	inkvizitsiya
инконель	inkonel
инкорпорация	inkorporatsiya
инкубация	inkubatsiya
инновацион	innovatsion
инновация	innovatsiya
инсектицид	insektitsid
инсектофунгицид	insektofungitsid
инспекция	inspeksiya
инстарция	instarsiya
инструкция	instruksiya
инсульт	insult
инсценировка	inssenirovka
интеграция	integratsiya
интеллигенция	intelligensiya
интервенция	intervensiya
интервенциячи	intervensiyachi
интервью	intervyu
интермеццо	intermesso
интернационал	internatsional
интернационализм	internatsionalizm
интернационалист	internatsionalist
интернационалистик	internatsionalistik
интерорецепция	interoretsepsiya
интерполяцион	interpolyatsion 
интерстиций	interstitsiy
интерцессия	intersessiya
интерьер	interyer
интоксикация	intoksikatsiya
интонацион	intonatsion
интонация	intonatsiya
интуиция	intuitsiya
инфекцион	infeksion
инфекция	infeksiya
инфильтр	infiltr
инфляцион	infeksion 
инфляция	inflyatsiya
информацион	informatsion
информация	informatsiya
инцидент	insident
инцухт	insuxt
инъекция	inyeksiya
инъикос	in’ikos
ионизацион	ionizatsion
иридоциклит	iridotsiklit
иррационал	irratsional
ирригацион	irrigatsion
ирригация	irrigatsiya
итальян	italyan
итальянлар	italyanlar
итальянча	italyancha
ительмен	itelmen
июль	iyul
июнь	iyun
йог	yog
йога	yoga
йогурт	yogurt
йод	yod
йодламоқ	yodlamoq
йодли	yodli
кабель	kabel
календарь	kalendar
калька	kalka
калькаламоқ	kalkalamoq
калькуля	kalkulya
калькулятор	kalkulyator
калькуляция	kalkulyatsiya
кальций	kalsiy
канализацион	kanalizatsion
канализация	kanalizatsiya
канифоль	kanifol
канцелиярия	kanseliyariya
канцероген	kanserogen
канцлер	kansler
канцтовар	kanstovar
капельмейстер	kapelmeyster
капитализация	kapitalizatsiya
капитуляция	kapitulyatsiya
капсюль	kapsyul
карамель	karamel
картель	kartel
картечь	kartech
карусель	karusel
карьер	karyer
кассация	kassatsiya
кастрюль	kastryul
кастрюлька	kastryulka
катапульта	katapulta
католцизм	katolsizm
кафель	kafel
квалификация	kvalifikatsiya
кварц	kvars
кварцит	kvarsit
квитанция	kvitansiya
киноконцерт	kinokonsert
кинообъектив	kinoobyektiv
киносценарий	kinossenariy
киносъёмка	kinosyomka
кинофестиваль	kinofestival
кинофильм	kinofilm
кисель	kisel
китель	kitel
классификация	klassifikatsiya
классицизм	klassitsizm
князь	knyaz
коалицион	koalitsion
коалиция	koalitsiya
кобальт	kobalt
кодификация	kodifikatsiya
кокиль	kokil
коктейль	kokteyl
коллекционер	kolleksioner
коллекция	kolleksiya
коллекциячи	kolleksiyachi
колонцифра	kolonsifra
кольт	kolt
комбинация	kombinatsiya
коммерция	kommersiya
коммуникацион	kommunikatsion 
коммуникация	kommunikatsiya
коммутация	kommutatsiya
компаньон	kompanyon
компенсация	kompensatsiya
компетенция	kompetensiya
компиляция	kompilyatsiya
композицион	kompozitsion
композиция	kompozitsiya
компьютер	kompyuter
компьютерлаштирмоқ	kompyuterlashtirmoq
конвекция	konveksiya
конвенция	konvensiya
конвертация	konvertatsiya
конвульс	konvuls
конденсация	kondensatsiya
кондиционер	konditsioner
кондиция	konditsiya
конкуренция	konkurensiya
консервация	konservatsiya
консигнация	konsignatsiya
консолидация	konsolidatsiya
консоль	konsol
консорциум	konsorsium
конспирацион	konspiratsion
конспирация	konspiratsiya
констебль	konstebl
конституцион	konstitutsion
конституция	konstitutsiya
конституциявий	konstitutsiyaviy
конструкция	konstruksiya
консульт	konsult
консульта	konsulta
консультант	konsultant
консультатив	konsultativ
консультация	konsultatsiya
контрактация	kontraktatsiya
контральто	kontralto
контрацепция	kontratsepsiya
контрибуция	kontributsiya
контроль	kontrol
контрреволюцион	kontrrevolyutsion
контрреволюционер	kontrrevolyutsioner
контрреволюция	kontrrevolyutsiya
контррельс	kontrrels
конфедерация	konfederatsiya
конферансье	konferansye
конференц	konferens
конференц-зал	konferens-zal
конференция	konferensiya
конфискация	konfiskatsiya
конфронтация	konfrontatsiya
конфуций	konfutsiy
конфуцийлик	konfutsiylik
конфуцийчилик	konfutsiychilik
концентр	konsentr
концентрат	konsentrat
концентратли	konsentratli
концентрацион	konsentratsion
концентрация	konsentratsiya
концентрациялашмоқ	konsentratsiyalashmoq
концентрик	konsentrik
концепт	konsept
концепция	konsepsiya
концерн	konsern
концерт	konsert
концертмейстер	konsertmeyster
концессион	konsession
концессия	konsessiya
концлагерь	konslager
конъюгант	konyugant
конъюгат	konyugat
конъюгация	konyugatsiya
конъюнктива	konyunktiva
конъюнктивит	konyunktivit
конъюнктура	konyunktura
конъюнкция	konyunksiya
коньки	konki
конькичи	konkichi
коньюктивит	konyuktivit
коньюнктива	konyunktiva
коньюнктивит	konyunktivit
коньюнктура	konyunktura
коньяк	konyak
кооперация	kooperatsiya
кооптация	kooptatsiya
координацион	koordinatsion
координация	koordinatsiya
король	korol
корпорация	korporatsiya
корреляция	korrelyatsiya
корреспонденция	korrespondensiya
коррупция	korrupsiya
коэрцит	koersit
коэффициент	koeffitsiyent
кремация	krematsiya
кремень	kremen
кремль	kreml
крендель	krendel
криптофтальм	kriptoftalm
кристаллизация	kristallizatsiya
кровать	krovat
кроль	krol
кроманьон	kromanyon
кронциркуль	kronsirkul
ксерофтальмия	kseroftalmiya
кульмин	kulmin
кульмина	kulmina
кульминацион	kulminatsion
кульминация	kulminatsiya
